Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_manifold_surface\aic_manifold_surface.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_manifold_surface\aic_manifold_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_shell_based_wireframe\aic_shell_based_wireframe.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_shell_based_wireframe\aic_shell_based_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\application_context_schema\application_context_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\application_context_schema\application_context_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\approval_schema\approval_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\approval_schema\approval_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\automotive_design\automotive_design.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\automotive_design\automotive_design.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\basic_attribute_schema\basic_attribute_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\basic_attribute_schema\basic_attribute_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\certification_schema\certification_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\certification_schema\certification_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\classification_schema\classification_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\classification_schema\classification_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\configuration_management_schema\configuration_management_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\configuration_management_schema\configuration_management_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\contract_schema\contract_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\contract_schema\contract_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\date_time_schema\date_time_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\date_time_schema\date_time_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\document_schema\document_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\document_schema\document_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\draughting_element_schema\draughting_element_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\draughting_element_schema\draughting_element_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\drawing_definition_schema\drawing_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\drawing_definition_schema\drawing_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\effectivity_schema\effectivity_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\effectivity_schema\effectivity_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\experience_schema\experience_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\experience_schema\experience_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\external_reference_schema\external_reference_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\external_reference_schema\external_reference_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\geometric_model_schema\geometric_model_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\geometric_model_schema\geometric_model_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\geometry_schema\geometry_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\geometry_schema\geometry_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\group_schema\group_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\group_schema\group_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\iso13584_expressions_schema\iso13584_expressions_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\iso13584_expressions_schema\iso13584_expressions_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\iso13584_generic_expressions_schema\iso13584_generic_expressions_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\iso13584_generic_expressions_schema\iso13584_generic_expressions_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\kinematic_analysis_control_and_result_schema\kinematic_analysis_control_and_result_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\kinematic_analysis_control_and_result_schema\kinematic_analysis_control_and_result_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\kinematic_motion_representation_schema\kinematic_motion_representation_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\kinematic_motion_representation_schema\kinematic_motion_representation_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\kinematic_structure_schema\kinematic_structure_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\kinematic_structure_schema\kinematic_structure_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\location_schema\location_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\location_schema\location_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\management_resources_schema\management_resources_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\management_resources_schema\management_resources_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\material_property_definition_schema\material_property_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\material_property_definition_schema\material_property_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\material_property_representation_schema\material_property_representation_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\material_property_representation_schema\material_property_representation_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\mathematical_functions_schema\mathematical_functions_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\mathematical_functions_schema\mathematical_functions_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\measure_schema\measure_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\measure_schema\measure_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\person_organization_schema\person_organization_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\person_organization_schema\person_organization_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\presentation_appearance_schema\presentation_appearance_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\presentation_appearance_schema\presentation_appearance_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\presentation_definition_schema\presentation_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\presentation_definition_schema\presentation_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\presentation_organization_schema\presentation_organization_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\presentation_organization_schema\presentation_organization_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\presentation_resource_schema\presentation_resource_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\presentation_resource_schema\presentation_resource_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\process_property_representation_schema\process_property_representation_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\process_property_representation_schema\process_property_representation_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\process_property_schema\process_property_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\process_property_schema\process_property_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\product_concept_schema\product_concept_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\product_concept_schema\product_concept_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\product_definition_schema\product_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\product_definition_schema\product_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\product_property_definition_schema\product_property_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\product_property_definition_schema\product_property_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\product_property_representation_schema\product_property_representation_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\product_property_representation_schema\product_property_representation_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\product_structure_schema\product_structure_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\product_structure_schema\product_structure_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\qualifications_schema\qualifications_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\qualifications_schema\qualifications_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\qualified_measure_schema\qualified_measure_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\qualified_measure_schema\qualified_measure_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\representation_schema\representation_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\representation_schema\representation_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\security_classification_schema\security_classification_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\security_classification_schema\security_classification_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\set_theory_schema\set_theory_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\set_theory_schema\set_theory_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\shape_aspect_definition_schema\shape_aspect_definition_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\shape_aspect_definition_schema\shape_aspect_definition_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\shape_dimension_schema\shape_dimension_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\shape_dimension_schema\shape_dimension_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\shape_tolerance_schema\shape_tolerance_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\shape_tolerance_schema\shape_tolerance_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\support_resource_schema\support_resource_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\support_resource_schema\support_resource_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\topology_schema\topology_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\topology_schema\topology_schema.htm
     [copy] Copying 70 files to C:\stepmod3\stepmod\ballots\isohtml\210_all

isoindex:
    [style] Processing C:\stepmod3\stepmod\ballots\ballots\210_all\ballot_summary.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\index.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\ballots\xsl\ballot_summary.xsl

normref_check:
    [style] Processing C:\stepmod3\stepmod\ballots\ballots\210_all\normref_check.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\normref_check.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\pub_ballot\normref_check.xsl

isomodules:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_package\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\altered_package\sys\contents.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\sect_contents.xsl
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_part\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\altered_part\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\analytical_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\analytical_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_interface_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_functional_interface_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_functional_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_interface_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_interface_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_technology_constraints\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_technology_constraints\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_connection_zone_based_model_extraction\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_connection_zone_based_model_extraction\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_datum_difference_based_model_definition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_datum_difference_based_model_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_device_functional_and_physical_characterization\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_device_functional_and_physical_characterization\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_decomposition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_decomposition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_specification\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_specification\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design_for_microwave\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_design_for_microwave\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_functional_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_functional_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_physical_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_physical_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_technology_constraints\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_technology_constraints\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_laminate_assembly_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_laminate_assembly_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_package_functional_and_physical_characterization\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_package_functional_and_physical_characterization\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_packaged_part_white_box_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_packaged_part_white_box_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_physical_unit_physical_characterization\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_physical_unit_physical_characterization\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_printed_part_functional_and_physical_characterization\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_printed_part_functional_and_physical_characterization\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\area_2d\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\area_2d\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_3d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_3d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_component_placement_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_component_placement_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_functional_interface_requirement\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_functional_interface_requirement\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_macro_definition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_macro_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_usage_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_2d\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component_2d\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_3d\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component_3d\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_interconnect_component\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_interconnect_component\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_macro_component\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_macro_component\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_packaged_connector_component\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_packaged_connector_component\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_subassembly\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_subassembly\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_interface_requirement\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_physical_interface_requirement\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_physical_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_technology\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_technology\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\bare_die\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\bare_die\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_curve\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\basic_curve\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_geometry\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\basic_geometry\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\cable\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\cable\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\characteristic\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\characteristic\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\chemical_substance\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\chemical_substance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_feature\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_grouping\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_grouping\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\conductivity_material_aspects\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\conductivity_material_aspects\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\connectivity_allocation_to_physical_network\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_2d\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\constructive_solid_geometry_2d\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_swept_solid\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\curve_swept_solid\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\datum_difference_based_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\datum_difference_based_model\sys\contents.htm
